name_from,name_to,duration
62,605,1
62,607,1
62,688,1
62,949,1
62,1190,1
62,1224,5
62,1373,1
63,26,10
63,32,4
63,41,1
63,46,1
63,60,2
63,67,2
63,73,7
63,74,5
63,79,1
63,92,1
63,95,14
63,103,6
63,105,1
63,127,13
63,155,4
63,174,8
63,184,1
63,185,4
63,193,11
63,199,6
63,202,1
63,228,2
63,242,9
63,249,2
63,278,2
63,290,2
63,296,2
63,297,3
63,301,2
63,313,2
63,332,2
63,337,2
63,339,3
63,385,4
63,400,1
63,430,1
63,494,6
63,514,1
63,547,7
63,549,2
63,557,1
63,560,1
63,609,1
63,706,1
63,719,1
63,724,1
63,725,1
63,770,1
63,797,3
63,801,3
63,814,12
63,847,1
63,865,2
63,912,1
63,923,1
63,949,4
63,963,4
63,990,7
63,996,1
63,1110,1
63,1174,2
63,1271,2
63,1302,1
63,1310,2
63,1520,4
63,1604,1
63,1713,1
66,282,1
67,3,1
67,8,4
67,9,2
67,32,19
67,52,4
67,59,1
67,63,7
67,69,1
67,72,10
67,74,2
67,88,1
67,90,1
67,97,4
67,132,3
67,154,1
67,164,1
67,172,2
67,173,1
67,175,1
67,180,6
67,212,1
67,215,2
67,236,1
67,242,1
67,256,2
67,260,1
67,273,1
67,277,1
67,281,3
67,282,4
67,288,7
67,313,2
67,318,3
67,323,1
67,343,2
67,365,1
67,371,1
67,378,3
67,394,2
67,396,6
67,410,2
67,424,1
67,430,2
67,440,1
67,449,2
67,451,1
67,460,1
67,462,1
67,474,1
67,475,18
67,482,1
67,502,1
67,521,1
67,523,1
67,527,1
67,529,1
67,533,1
67,534,1
67,535,1
67,536,1
67,595,2
67,598,6
67,601,1
67,607,2
67,657,3
67,679,6
67,683,5
67,697,9
67,710,2
67,713,1
67,721,2
67,783,1
67,788,1
67,798,2
67,806,1
67,809,2
67,822,1
67,825,1
67,843,1
67,862,1
67,901,7
67,908,1
67,917,2
67,928,5
67,938,13
67,978,1
67,1000,1
67,1034,2
67,1039,9
67,1042,3
67,1072,2
67,1092,1
67,1103,2
67,1132,1
67,1137,4
67,1184,1
67,1206,1
67,1216,1
67,1217,1
67,1231,2
67,1239,1
67,1255,4
67,1260,2
67,1296,4
67,1302,2
67,1304,1
67,1313,9
67,1338,4
67,1344,1
67,1346,1
67,1402,2
67,1403,4
67,1417,2
67,1426,1
67,1427,2
67,1430,1
67,1445,1
67,1489,1
67,1496,5
67,1497,2
67,1501,3
67,1507,2
67,1538,1
67,1546,1
67,1565,1
67,1573,1
67,1603,1
67,1637,1
67,1644,1
67,1657,1
67,1665,2
67,1675,6
67,1748,1
67,1749,1
67,1760,1
67,1767,1
67,1768,1
67,1769,1
67,1770,2
67,1775,2
67,1776,1
67,1777,2
67,1781,2
67,1796,4
67,1809,1
67,1831,1
68,3,2
68,48,1
68,56,2
68,61,3
68,97,2
68,101,2
68,135,1
68,173,3
68,308,1
68,323,19
68,375,2
68,389,1
68,391,4
68,437,1
68,475,3
68,495,6
68,598,3
68,599,29
68,607,1
68,638,1
68,783,28
68,798,1
68,832,1
68,840,1
68,893,1
68,924,1
68,938,4
68,952,1
68,969,2
68,1214,2
68,1402,12
69,6,3
69,34,2
69,67,1
69,75,2
69,79,1
69,84,1
69,95,2
69,104,1
69,119,2
69,124,2
69,155,1
69,185,1
69,228,1
69,252,1
69,254,1
69,263,1
69,271,7
69,289,1
69,293,1
69,308,2
69,349,1
69,356,2
69,357,1
69,368,1
69,373,2
69,403,1
69,418,1
69,450,2
69,498,1
69,649,2
69,687,1
69,727,2
69,733,1
69,752,1
69,915,1
69,1034,1
69,1269,1
69,1296,1
69,1508,1
70,51,1
70,90,1
70,124,1
70,163,1
70,174,1
70,385,2
70,400,4
70,482,2
70,573,2
70,620,2
70,674,1
70,944,1
70,1113,6
70,1713,1
71,58,1
71,72,2
72,3,1
72,30,1
72,42,10
72,71,2
72,103,8
72,106,1
72,124,1
72,194,1
72,199,1
72,249,1
72,250,1
72,263,2
72,283,2
72,291,2
72,303,4
72,318,1
72,325,2
72,335,1
72,337,3
72,372,3
72,392,5
72,398,1
72,430,1
72,583,3
72,595,1
72,596,1
72,611,5
72,644,4
72,652,4
72,677,2
72,678,1
72,679,30
72,683,24
72,688,1
72,701,2
72,704,2
72,768,8
72,834,10
72,857,4
72,861,1
72,883,2
72,942,1
72,966,2
72,967,1
72,1039,27
72,1045,1
72,1052,1
72,1068,7
72,1124,1
72,1139,1
72,1223,1
72,1227,4
72,1253,12
72,1283,2
72,1316,2
72,1317,1
72,1713,1
72,1765,2
72,1792,2
73,6,3
73,63,6
73,74,10
73,142,1
73,212,1
73,252,2
73,343,2
73,372,1
73,379,5
73,389,2
73,391,1
73,393,1
73,452,1
73,454,1
73,460,1
73,463,1
73,596,4
73,605,7
73,617,21
73,626,1
73,652,3
73,658,1
73,697,3
73,753,8
73,773,1
73,926,2
73,991,4
73,1646,2
74,44,1
74,63,3
74,73,7
74,302,1
74,316,4
74,378,4
74,379,8
74,389,1
74,396,1
74,408,1
74,419,1
74,437,1
74,449,1
74,459,2
74,460,1
74,463,2
74,503,1
74,513,1
74,519,1
74,527,2
74,528,1
74,541,1
74,544,1
74,561,3
74,592,3
74,598,1
74,607,3
74,617,6
74,635,1
74,638,1
74,680,2
74,686,1
74,699,1
74,707,1
74,708,2
74,753,3
74,758,2
74,765,1
74,788,1
74,840,6
74,860,1
74,874,1
74,940,1
75,97,1
75,120,2
75,313,5
75,475,12
75,1041,1
76,258,1
76,399,2
78,326,1
79,8,1
79,48,1
79,58,2
79,63,1
79,70,1
79,109,1
79,166,1
79,256,1
79,260,1
79,365,2
79,386,1
80,58,1
80,194,1
80,277,19
80,309,1
80,463,1
80,609,2
80,823,1
80,928,1
80,1041,2
80,1189,2
81,176,2
81,400,1
81,1434,2
83,58,1
83,59,1
83,194,1
83,313,1
83,368,1
83,386,2
83,536,3
83,551,1
83,835,1
83,840,1
83,1060,1
83,1244,1
84,8,2
84,86,1
84,391,1
84,437,1
84,451,3
84,523,1
84,598,1
84,638,2
84,639,1
84,765,6
84,901,1
84,1000,1
84,1103,1
84,1211,2
84,1647,2
85,124,1
85,322,2
85,400,1
85,733,2
85,953,1
85,1083,1
85,1236,1
85,1326,1
85,1434,5
85,1713,1
86,48,1
87,8,2
87,27,2
87,58,1
87,63,1
87,393,2
87,475,1
87,502,1
87,654,1
87,713,2
87,938,1
87,1260,1
88,3,1
88,32,2
88,101,1
88,144,2
88,212,1
88,220,1
88,323,22
88,358,2
88,427,1
88,673,1
88,701,1
88,952,1
90,6,1
90,48,2
90,56,1
90,257,1
90,269,3
90,479,4
90,594,1
90,598,2
90,605,4
90,642,1
90,697,1
90,841,1
90,967,1
90,1006,1
90,1072,1
90,1283,1
90,1339,1
91,47,1
91,81,1
91,92,3
91,1237,1
93,36,2
93,211,2
93,525,1
93,1616,1
93,1624,1
94,84,3
94,320,2
94,516,1
94,928,1
94,965,1
95,44,3
95,52,2
95,63,13
95,81,1
95,109,3
95,154,1
95,168,4
95,175,9
95,299,3
95,311,2
95,319,4
95,345,1
95,365,4
95,371,2
95,393,1
95,447,5
95,525,6
95,561,25
95,592,7
95,607,1
95,621,3
95,626,6
95,638,3
95,654,1
95,682,1
95,697,10
95,707,1
95,708,1
95,712,13
95,713,3
95,719,1
95,753,1
95,773,1
95,859,1
95,862,1
95,868,8
95,924,1
95,938,2
95,960,1
95,983,3
95,1118,6
95,1161,1
95,1190,1
95,1238,2
95,1246,11
95,1251,1
95,1255,1
95,1260,1
95,1322,1
95,1365,3
95,1385,3
95,1387,6
95,1393,5
95,1402,1
95,1403,4
95,1419,1
95,1452,5
95,1510,1
95,1573,1
95,1578,1
95,1580,3
95,1624,20
95,1648,1
95,1649,1
95,1673,1
95,1692,1
95,1749,1
95,1767,1
95,1788,1
95,1789,2
95,1796,8
95,1808,3
95,1837,1
95,1839,3
95,1840,1
95,1842,1
95,1843,1
95,1849,1
95,1859,8
95,1865,1
96,6,6
96,32,3
96,48,3
96,62,1
96,74,4
96,88,1
96,95,5
96,124,1
96,137,2
96,163,1
96,164,2
96,224,1
96,231,1
96,232,1
96,828,1
97,9,1
97,48,3
97,68,2
97,98,2
97,102,3
97,104,1
97,124,2
97,181,3
97,191,5
97,194,2
97,228,2
97,252,4
97,266,1
97,285,1
97,289,4
97,308,1
97,316,1
97,325,23
97,327,1
97,338,3
97,349,4
97,352,2
97,400,1
97,407,1
97,509,1
97,542,61
97,559,2
97,644,3
97,687,2
97,726,12
97,770,1
97,847,2
97,871,1
97,934,2
97,994,1
97,1043,1
97,1167,1
97,1480,1
97,1748,1
98,97,2
98,102,2
99,8,6
99,126,1
99,144,1
99,154,1
99,194,3
99,349,2
99,626,7
99,654,4
99,1246,1
100,101,1
101,32,2
101,34,4
101,41,1
101,51,1
101,68,1
101,88,1
101,100,4
101,115,1
101,118,1
101,176,7
101,184,5
101,190,18
101,193,1
101,198,5
101,208,3
101,243,2
101,271,1
101,282,4
101,370,2
101,514,1
101,515,1
101,847,1
101,1002,2
102,50,2
102,62,2
102,97,5
102,98,4
102,316,3
102,323,1
102,355,4
102,645,2
102,758,1
102,943,1
102,1449,1
103,8,1
103,20,1
103,30,3
103,44,2
103,52,5
103,56,2
103,58,5
103,61,1
103,62,3
103,63,24
103,66,4
103,72,17
103,82,1
103,85,1
103,86,2
103,93,1
103,97,2
103,98,1
103,101,3
103,109,9
103,114,1
103,117,1
103,127,1
103,128,5
103,132,1
103,134,4
103,135,4
103,144,3
103,149,1
103,151,2
103,154,1
103,158,1
103,166,3
103,168,9
103,173,1
103,175,9
103,177,3
103,183,1
103,185,3
103,188,1
103,190,1
103,192,1
103,210,1
103,211,1
103,215,8
103,220,2
103,221,1
103,228,3
103,233,1
103,256,2
103,260,2
103,265,1
103,267,2
103,270,2
103,277,4
103,282,1
103,299,6
103,306,2
103,311,4
103,314,2
103,316,3
103,318,1
103,324,14
103,343,1
103,344,1
103,345,4
103,353,1
103,358,5
103,360,2
103,365,7
103,371,2
103,375,3
103,378,7
103,379,1
103,386,1
103,391,1
103,392,18
103,393,4
103,396,2
103,402,3
103,405,1
103,409,3
103,417,1
103,429,1
103,437,4
103,439,1
103,441,1
103,445,1
103,452,1
103,454,2
103,456,1
103,460,2
103,462,21
103,464,5
103,465,1
103,466,1
103,475,10
103,480,1
103,489,1
103,495,5
103,500,1
103,502,2
103,503,1
103,504,2
103,513,1
103,525,32
103,527,1
103,534,1
103,538,3
103,549,1
103,553,1
103,554,1
103,556,2
103,561,2
103,566,1
103,569,1
103,577,2
103,587,2
103,592,3
103,593,1
103,598,7
103,599,12
103,601,3
103,605,8
103,617,28
103,638,5
103,639,1
103,652,4
103,658,6
103,673,7
103,675,1
103,683,6
103,686,2
103,688,3
103,697,1
103,699,1
103,700,1
103,708,2
103,711,1
103,712,7
103,713,2
103,721,1
103,731,2
103,734,8
103,758,2
103,765,2
103,774,1
103,783,5
103,795,1
103,798,1
103,799,8
103,815,1
103,817,2
103,819,1
103,831,2
103,835,1
103,839,1
103,840,6
103,841,11
103,843,1
103,853,3
103,864,1
103,868,1
103,874,3
103,886,1
103,893,2
103,899,2
103,908,2
103,917,1
103,919,5
103,920,2
103,929,1
103,930,1
103,931,1
103,932,1
103,938,5
103,948,1
103,954,5
103,957,1
103,967,2
103,969,2
103,973,7
103,974,1
103,975,2
103,978,1
103,983,4
103,988,4
103,1002,2
103,1015,1
103,1021,1
103,1060,4
103,1072,4
103,1078,5
103,1097,1
103,1100,1
103,1118,3
103,1130,1
103,1169,1
103,1181,2
103,1216,1
103,1217,3
103,1231,12
103,1238,3
103,1244,1
103,1255,1
103,1256,2
103,1280,5
103,1302,6
103,1308,1
103,1313,3
103,1329,1
103,1334,1
103,1342,1
103,1343,1
103,1346,1
103,1362,10
103,1395,1
103,1417,1
103,1419,1
103,1431,2
103,1468,2
103,1487,3
103,1497,1
103,1510,1
103,1518,2
103,1540,5
103,1554,9
103,1568,1
103,1585,2
103,1598,1
103,1603,2
103,1643,1
103,1646,2
104,59,2
104,97,2
104,638,1
104,713,1
104,817,1
105,8,2
105,9,1
105,19,1
105,27,1
105,32,11
105,33,1
105,41,1
105,42,3
105,44,3
105,52,8
105,56,2
105,58,1
105,61,3
105,63,3
105,72,2
105,81,1
105,90,1
105,96,1
105,97,1
105,101,1
105,107,1
105,128,1
105,129,1
105,132,1
105,135,3
105,140,1
105,144,2
105,155,2
105,175,3
105,180,3
105,209,1
105,212,2
105,250,1
105,263,1
105,288,6
105,307,1
105,308,4
105,314,1
105,317,2
105,323,1
105,332,1
105,337,4
105,339,1
105,343,1
105,353,1
105,358,2
105,367,8
105,388,1
105,393,1
105,398,39
105,404,1
105,415,2
105,439,2
105,454,2
105,456,1
105,463,9
105,474,33
105,475,5
105,482,1
105,487,1
105,494,3
105,498,5
105,523,1
105,540,1
105,557,3
105,561,12
105,563,1
105,569,19
105,576,7
105,577,1
105,585,1
105,595,1
105,596,1
105,598,1
105,599,2
105,603,1
105,605,4
105,606,4
105,615,4
105,621,11
105,624,1
105,626,7
105,632,1
105,638,2
105,639,10
105,640,1
105,644,2
105,652,4
105,654,2
105,674,1
105,675,1
105,679,1
105,683,1
105,697,5
105,701,4
105,704,1
105,708,2
105,711,9
105,712,1
105,713,4
105,716,1
105,724,1
105,739,1
105,758,1
105,783,2
105,794,1
105,814,1
105,831,2
105,852,1
105,859,2
105,871,1
105,874,1
105,884,1
105,899,1
105,915,1
105,927,1
105,938,3
105,964,5
105,990,1
105,992,1
105,993,1
105,995,2
105,1021,3
105,1027,5
105,1033,2
105,1034,1
105,1036,1
105,1039,3
105,1050,1
105,1051,1
105,1055,1
105,1068,1
105,1069,1
105,1083,5
105,1099,1
105,1100,2
105,1102,1
105,1103,1
105,1104,1
105,1105,1
105,1107,1
105,1108,1
105,1111,1
105,1116,1
105,1117,1
105,1118,10
105,1122,1
105,1123,1
105,1124,1
105,1125,1
105,1127,4
105,1129,1
105,1130,1
105,1131,1
105,1132,7
105,1134,2
105,1138,1
105,1139,1
105,1141,1
105,1142,1
105,1143,1
105,1144,1
105,1145,1
105,1146,1
105,1147,1
105,1148,2
105,1149,1
105,1150,1
105,1151,1
105,1152,1
105,1153,1
105,1156,1
105,1157,1
105,1168,2
105,1181,4
105,1189,1
105,1255,2
105,1276,2
105,1281,1
105,1308,3
105,1312,1
105,1338,5
105,1349,1
105,1353,2
105,1372,1
105,1373,9
105,1387,1
105,1395,1
105,1402,13
105,1406,13
105,1421,1
105,1423,1
105,1444,2
105,1463,1
105,1485,1
105,1487,2
105,1518,1
105,1543,2
105,1573,1
105,1585,3
105,1624,75
105,1625,1
105,1641,1
105,1644,11
105,1648,1
105,1655,1
105,1675,5
105,1724,13
105,1727,1
105,1730,2
105,1731,1
105,1743,1
105,1756,5
105,1771,9
105,1781,5
105,1783,1
105,1789,9
105,1792,1
105,1831,4
106,72,1
109,32,1
109,124,1
109,282,3
109,400,3
109,681,1
109,719,1
109,1000,1
110,638,1
111,112,1
114,19,2
114,103,8
114,105,2
114,124,4
114,250,9
114,357,1
114,400,2
114,770,30
114,1189,2
118,32,2
118,100,1
118,101,1
118,120,2
118,193,6
118,194,3
118,222,1
118,296,1
118,357,1
118,586,1
118,616,1
118,779,2
118,817,2
118,847,1
118,943,2
118,1070,4
118,1189,1
119,58,1
119,120,3
119,144,1
119,168,1
119,302,3
119,538,1
119,596,2
119,617,4
120,75,2
120,118,1
120,119,2
120,222,2
120,488,1
121,108,1
121,144,1
121,191,1
121,194,2
121,228,1
121,495,1
124,6,4
124,8,1
124,61,1
124,72,1
124,85,2
124,97,4
124,101,1
124,109,3
124,114,1
124,135,5
124,318,2
124,323,3
124,396,9
124,447,2
124,449,2
124,452,1
124,463,1
124,474,2
124,598,5
124,617,4
124,711,3
124,712,3
124,713,2
124,802,1
124,1234,1
124,1255,5
124,1402,5
124,1565,1
124,1622,1
124,1644,2
125,126,1
125,131,2
125,1796,2
127,63,3
127,233,1
127,260,1
127,313,1
127,392,2
127,475,1
127,495,2
127,697,1
127,707,1
127,809,2
127,1021,1
127,1050,1
127,1072,1
127,1097,1
127,1198,1
127,1312,2
127,1338,1
127,1724,3
128,12,1
128,32,7
128,51,5
128,62,5
128,97,1
128,105,1
128,172,2
128,194,2
128,204,1
128,211,2
128,221,1
128,235,1
128,236,23
128,242,4
128,250,3
128,302,1
128,324,7
128,325,3
128,329,2
128,338,7
128,353,2
128,372,8
128,493,1
128,502,5
128,503,1
128,509,1
128,542,15
128,548,1
128,557,3
128,569,13
128,571,5
128,573,2
128,598,1
128,606,2
128,612,1
128,629,4
128,639,1
128,677,1
128,685,1
128,687,2
128,706,10
128,715,3
128,738,2
128,749,1
128,778,1
128,779,1
128,797,5
128,847,8
128,878,1
128,927,1
128,934,13
128,970,2
128,980,1
128,1004,2
128,1006,4
128,1080,1
128,1113,14
128,1124,1
128,1153,1
128,1189,2
128,1262,1
128,1267,4
128,1283,1
128,1354,6
128,1378,1
128,1381,14
128,1409,3
128,1413,1
128,1415,1
128,1510,7
128,1513,4
129,8,1
131,30,4
131,125,3
131,191,1
131,194,1
131,297,13
131,314,2
131,368,3
131,393,5
131,394,3
131,439,4
131,504,1
131,527,1
131,548,1
131,638,1
131,654,8
131,686,1
131,734,1
131,753,8
131,792,3
131,815,1
131,874,1
131,990,1
131,1008,1
131,1039,1
131,1181,1
131,1248,1
131,1255,1
131,1281,5
131,1284,7
131,1379,1
132,1,2
132,3,1
132,30,2
132,42,3
132,103,1
132,149,1
132,162,1
132,263,2
132,312,3
132,318,1
132,333,1
132,398,3
132,449,2
132,589,2
132,846,1
132,1014,2
132,1039,1
132,1487,2
132,1491,2
133,135,3
133,437,1
134,103,1
134,398,1
135,1,1
135,42,5
135,105,1
135,124,1
135,133,2
135,1113,1
135,1356,1
135,1486,1
137,138,2
140,6,2
140,105,1
140,124,6
140,185,4
140,201,2
140,276,1
140,278,1
140,308,2
140,470,1
140,557,6
140,574,1
140,1281,3
140,1644,2
140,1781,1
142,9,1
142,42,1
142,58,1
142,73,1
142,144,13
142,244,4
142,257,1
142,329,2
142,337,1
142,415,2
142,475,1
142,482,1
142,514,1
142,617,2
142,654,5
142,713,1
142,762,1
142,840,4
142,997,5
142,1121,7
142,1260,2
142,1277,1
142,1281,2
142,1283,1
142,1415,1
142,1575,2
143,6,2
143,12,4
143,32,7
143,67,2
143,95,1
143,103,8
143,163,3
143,201,42
143,250,1
143,357,7
143,415,2
143,442,2
143,456,2
143,479,1
143,542,1
143,547,1
143,582,1
143,644,1
143,681,4
143,762,1
143,834,3
143,915,1
143,966,1
143,1037,6
143,1042,1
143,1094,1
143,1339,3
143,1601,3
143,1619,1
143,1713,2
143,1727,4
144,3,1
144,9,2
144,12,10
144,23,1
144,32,2
144,41,1
144,42,6
144,48,14
144,51,1
144,88,3
144,99,10
144,103,1
144,105,1
144,121,3
144,142,12
144,185,2
144,189,5
144,193,8
144,195,1
144,222,1
144,224,2
144,238,1
144,240,1
144,241,1
144,247,1
144,260,1
144,281,1
144,283,4
144,288,1
144,290,3
144,322,1
144,338,1
144,359,1
144,369,1
144,370,1
144,374,1
144,398,4
144,413,1
144,430,1
144,456,1
144,479,3
144,515,1
144,561,1
144,635,1
144,644,14
144,645,2
144,805,1
144,834,4
144,873,3
144,921,1
144,975,2
144,991,1
144,996,2
144,1004,3
144,1017,2
144,1018,1
144,1022,1
144,1023,1
144,1111,1
144,1127,2
144,1185,3
144,1200,1
144,1278,1
144,1408,1
144,1436,1
144,1472,5
144,1500,7
144,1527,1
144,1556,9
144,1557,1
144,1713,1
144,1756,1
144,1758,12
144,1761,1
144,1783,3
145,48,4
145,88,2
145,95,3
145,119,3
145,147,1
145,254,2
145,263,1
145,281,4
145,341,4
145,349,2
145,479,2
145,492,2
145,586,2
145,609,1
145,644,2
145,719,2
145,810,3
145,830,2
145,933,2
145,994,2
145,1033,5
145,1042,8
145,1713,1
146,1,6
146,3,2
146,26,4
146,128,2
146,308,1
146,309,1
146,312,2
146,679,3
146,739,1
147,191,1
147,236,1
147,349,2
147,1505,1
149,289,4
149,679,1
149,823,2
151,41,1
151,103,1
151,602,1
151,609,1
151,907,1
151,940,1
151,971,2
151,982,1
152,48,6
152,372,8
152,847,3
152,993,11
152,1127,2
152,1153,25
152,1158,2
152,1185,1
154,56,1
154,357,1
154,547,2
154,644,1
154,719,1
154,1539,1
155,3,1
155,8,1
155,32,1
155,34,1
155,63,2
155,233,1
155,302,3
155,308,1
155,525,3
155,1196,2
155,1281,5
155,1580,2
155,1624,1
160,72,3
160,429,2
160,598,1
160,638,1
160,639,3
160,697,1
160,783,1
160,964,1
160,1181,2
160,1729,1
161,1,5
161,30,4
161,63,6
161,162,8
161,164,2
161,221,2
161,323,1
161,617,6
161,679,38
161,1255,1
161,1487,4
161,1673,2
162,30,1
162,132,1
162,161,5
162,368,2
162,851,2
163,42,2
163,72,1
163,245,1
163,249,1
163,474,3
163,658,3
163,686,1
163,768,1
163,943,1
163,986,2
163,1026,1
163,1208,2
163,1283,2
163,1485,1
164,8,2
164,177,1
164,178,1
164,179,1
164,430,1
166,234,1
167,303,1
167,1409,1
167,1758,2
168,95,3
168,119,1
168,400,3
168,834,6
171,56,1
172,128,2
172,277,1
172,296,1
172,344,1
172,392,1
172,460,3
172,486,1
172,488,1
172,495,2
172,502,1
172,523,1
172,531,1
172,544,1
172,595,2
172,598,1
172,638,2
172,639,1
172,684,1
172,820,1
172,840,3
172,969,2
172,1026,1
172,1497,1
172,1603,2
172,1647,1
172,1724,1
172,1748,6
173,68,1
173,103,1
173,194,1
173,342,1
173,400,1
173,749,2
173,1283,2
173,1339,1
174,63,7
174,260,7
