id,name
1 "Kuperman, M"
2 "Acebron, J"
3 "Bonilla, L"
4 "Perezvicente, C"
5 "Ritort, F"
6 "Spigler, R"
7 "Adamic, L"
8 "Adar, E"
9 "Huberman, B"
10 "Lukose, R"
11 "Puniyani, A"
12 "Aertsen, A"
13 "Gerstein, G"
14 "Habib, M"
15 "Palm, G"
16 "Afraimovich, V"
17 "Verichev, N"
18 "Rabinovich, M"
19 "Agrawal, H"
20 "Ahuja, R"
21 "Magnanti, T"
22 "Orlin, J"
23 "Aiello, W"
24 "Chung, F"
25 "Lu, L"
26 "Alba, R"
27 "Alberich, R"
28 "Mirojulia, J"
29 "Rossello, F"
30 "Albert, R"
31 "Albert, I"
32 "Nakarado, G"
33 "Barabasi, A"
34 "Jeong, H"
35 "Alberts, B"
36 "Bray, D"
37 "Lewis, J"
38 "Raff, M"
39 "Roberts, K"
40 "Watson, J"
41 "Aldana, M"
42 "Aldous, D"
43 "Pittel, B"
44 "Aleksiejuk, A"
45 "Holyst, J"
46 "Stauffer, D"
47 "Allaria, E"
48 "Arecchi, F"
49 "Digarbo, A"
50 "Meucci, R"
51 "Almaas, E"
52 "Kovacs, B"
53 "Vicsek, T"
54 "Oltvai, Z"
55 "Krapivsky, P"
56 "Redner, S"
57 "Kulkarni, R"
58 "Stroud, D"
59 "Alon, N"
60 "Yuster, R"
61 "Zwick, U"
62 "Alon, U"
63 "Surette, M"
64 "Barkai, N"
65 "Leiber, S"
66 "Alter, O"
67 "Brown, P"
68 "Botstein, D"
69 "Amaral, L"
70 "Scala, A"
71 "Barthelemy, M"
72 "Stanley, H"
73 "Amengual, A"
74 "Hernandezgarcia, E"
75 "Montagne, R"
76 "Sanmiguel, M"
77 "Ancelmeyers, L"
78 "Newman, M"
79 "Martin, M"
80 "Schrag, S"
81 "Anderson, C"
82 "Wasserman, S"
83 "Crouch, B"
84 "Anderson, P"
85 "Arrow, K"
86 "Pines, D"
87 "Anderson, R"
88 "May, R"
89 "Andersson, H"
90 "Antal, T"
91 "Apic, G"
92 "Gough, J"
93 "Teichmann, S"
94 "Arenas, A"
95 "Cabrales, A"
96 "Diazguilera, A"
97 "Guimera, R"
98 "Vegaredondo, F"
99 "Danon, L"
100 "Gleiser, P"
101 "Arita, M"
102 "Ashwin, P"
103 "Buescu, J"
104 "Stewart, I"
105 "Atay, F"
106 "Jost, J"
107 "Wende, A"
108 "Aumann, R"
109 "Hart, S"
110 "Axelrod, R"
111 "Bader, G"
112 "Hogue, C"
113 "Baiesi, M"
114 "Paczuski, M"
115 "Bailey, N"
116 "Baird, D"
117 "Ulanowicz, R"
118 "Baker, W"
119 "Faulkner, R"
120 "Bak, P"
121 "Sneppen, K"
122 "Ball, F"
123 "Mollison, D"
124 "Scaliatomba, G"
125 "Ball, P"
126 "Banavar, J"
127 "Maritan, A"
128 "Rinaldo, A"
129 "Banks, D"
130 "Carley, K"
131 "Bianconi, G"
132 "Ravasz, E"
133 "Neda, Z"
134 "Schubert, A"
135 "Barahona, M"
136 "Pecora, L"
137 "Barbour, A"
138 "Reinert, G"
139 "Barjoseph, Z"
140 "Gerber, G"
141 "Lee, T"
142 "Rinaldi, N"
143 "Yoo, J"
144 "Robert, F"
145 "Gordon, D"
146 "Fraenkel, E"
147 "Jaakkola, T"
148 "Young, R"
149 "Barrat, A"
150 "Pastorsatorras, R"
151 "Vespignani, A"
152 "Weigt, M"
153 "Barreto, E"
154 "So, P"
155 "Gluckmann, B"
156 "Schiff, S"
157 "Gondran, B"
158 "Guichard, E"
159 "Baryam, Y"
160 "Batagelj, V"
161 "Mrvar, A"
162 "Battiston, S"
163 "Catanzaro, M"
164 "Batty, M"
165 "Longley, P"
166 "Bauer, M"
167 "Bernard, D"
168 "Bavelas, A"
169 "Bchklovskii, D"
170 "Schikorski, T"
171 "Stevens, C"
172 "Bearman, P"
173 "Moody, J"
174 "Stovel, K"
175 "Bekessy, A"
176 "Bekessy, P"
177 "Komlos, J"
178 "Bell, H"
179 "Belykh, I"
180 "Belykh, V"
181 "Hasler, M"
182 "Bender, E"
183 "Canfield, E"
184 "Bennaim, E"
185 "Frauenfelder, H"
186 "Toroczkai, Z"
187 "Berg, J"
188 "Lassig, M"
189 "Wagner, A"
190 "Berlow, E"
191 "Bernardes, A"
192 "Costa, U"
193 "Araujo, A"
194 "Kertesz, J"
195 "Bernard, H"
196 "Killworth, P"
197 "Evans, M"
198 "Mccarty, C"
199 "Shelley, G"
200 "Bhan, A"
201 "Galas, D"
202 "Dewey, T"
203 "Capocci, A"
204 "Biggs, N"
205 "Bilke, S"
206 "Peterson, C"
207 "Blanchard, P"
208 "Chang, C"
209 "Kruger, T"
210 "Blasius, B"
211 "Huppert, A"
212 "Stone, L"
213 "Blower, S"
214 "Samuel, M"
215 "Wiley, J"
216 "Boccaletti, S"
217 "Bragard, J"
218 "Mancini, H"
219 "Kurths, J"
220 "Valladares, D"
221 "Osipov, G"
222 "Zhou, C"
223 "Pelaez, A"
224 "Maza, D"
225 "Boguna, M"
226 "Bohland, J"
227 "Minai, A"
228 "Bollobas, B"
229 "Riordan, O"
230 "Spencer, J"
231 "Tusnady, G"
232 "Bonacich, P"
233 "Bonanno, G"
234 "Lillo, F"
235 "Mantegna, R"
236 "Bonnekoh, J"
237 "Bordens, M"
238 "Gomez, I"
239 "Borgatti, S"
240 "Everett, M"
241 "Foster, P"
242 "Borgers, C"
243 "Kopell, N"
244 "Bornholdt, S"
245 "Ebel, H"
246 "Rohlf, T"
247 "Schuster, H"
248 "Bota, M"
249 "Dong, H"
250 "Swanson, L"
251 "Mendoza, C"
252 "Hentschel, H"
253 "Brandes, U"
254 "Breiger, R"
255 "Boorman, S"
256 "Arabie, P"
257 "Bressler, S"
258 "Brin, S"
259 "Page, L"
260 "Broadbent, S"
261 "Hammersley, J"
262 "Broder, A"
263 "Kumar, R"
264 "Maghoul, F"
265 "Raghavan, P"
266 "Rajagopalan, S"
267 "Stata, R"
268 "Tomkins, A"
269 "Wiener, J"
270 "Broida, A"
271 "Claffy, K"
272 "Buchanan, M"
273 "Buchel, C"
274 "Coull, J"
275 "Friston, K"
276 "Bucolo, M"
277 "Fortuna, L"
278 "Larosa, M"
279 "Buhl, J"
280 "Gautrais, J"
281 "Sole, R"
282 "Kuntz, P"
283 "Valverde, S"
284 "Deneubourg, J"
285 "Theraulaz, G"
286 "Burda, Z"
287 "Correia, J"
288 "Krzywicki, A"
289 "Jurkiewicz, J"
290 "Burioni, R"
291 "Cassi, D"
292 "Vezzani, A"
293 "Burns, G"
294 "Young, M"
295 "Burt, R"
296 "Buzsaki, G"
297 "Chrobak, J"
298 "Geisler, C"
299 "Henze, D"
300 "Wang, X"
301 "Caldarelli, G"
302 "Delosrios, P"
303 "Munoz, M"
304 "Coccetti, F"
305 "Callaway, D"
306 "Hopcroft, J"
307 "Kleinberg, J"
308 "Strogatz, S"
309 "Watts, D"
310 "Camacho, J"
311 "Campbell, N"
312 "Reece, J"
313 "Campbell, S"
314 "Wang, D"
315 "Jayaprakash, C"
316 "Servedio, V"
317 "Colaiori, F"
318 "Carlson, J"
319 "Doyle, J"
320 "Carreras, B"
321 "Lynch, V"
322 "Dobson, I"
323 "Newman, D"
324 "Dolrou, I"
325 "Poole, A"
326 "Caruso, F"
327 "Latora, V"
328 "Rapisarda, A"
329 "Tadic, B"
330 "Castellano, C"
331 "Vilone, D"
332 "Catania, J"
333 "Coates, T"
334 "Kegels, S"
335 "Fullilove, M"
336 "Challet, D"
337 "Zhang, Y"
338 "Chan, D"
339 "Hughes, B"
340 "Leong, A"
341 "Reed, W"
342 "Chate, H"
343 "Pikovsky, A"
344 "Rudzick, O"
345 "Chavez, M"
346 "Hwang, D"
347 "Amann, A"
348 "Chen, Q"
349 "Chang, H"
350 "Govindan, R"
351 "Jamin, S"
352 "Shenker, S"
353 "Willinger, W"
354 "Chen, Y"
355 "Rangarajan, G"
356 "Ding, M"
357 "Cherniak, C"
358 "Changizi, M"
359 "Kang, D"
360 "Mokhtarzada, Z"
361 "Rodriguezesteban, R"
362 "Chklovskii, D"
363 "Koulakov, A"
364 "Mel, B"
365 "Svoboda, K"
366 "Chowell, G"
367 "Hyman, J"
368 "Eubank, S"
369 "Vu, V"
370 "Clauset, A"
371 "Moore, C"
372 "Cohen, J"
373 "Briand, F"
374 "Newman, C"
375 "Cohen, R"
376 "Benavraham, D"
377 "Havlin, S"
378 "Erez, K"
379 "Connor, R"
380 "Heithaus, M"
381 "Barre, L"
382 "Coppersmith, S"
383 "Kadanoff, L"
384 "Zhang, Z"
385 "Cordes, D"
386 "Haughton, V"
387 "Arfanakis, K"
388 "Carew, J"
389 "Turski, P"
390 "Moritz, C"
391 "Quigley, M"
392 "Meyerand, M"
393 "Corman, S"
394 "Kuhn, T"
395 "Mcphee, R"
396 "Dooley, K"
397 "Cormen, T"
398 "Leiserson, C"
399 "Rivest, R"
400 "Stein, C"
401 "Cosenza, S"
402 "Crucitti, P"
403 "Frasca, M"
404 "Stagni, C"
405 "Usai, L"
406 "Coulumb, S"
407 "Crane, D"
408 "Criado, R"
409 "Flores, J"
410 "Hernandezbermejo, B"
411 "Pello, J"
412 "Romance, M"
413 "Garciadelamo, A"
414 "Crick, F"
415 "Koch, C"
416 "Marchiori, M"
417 "Porta, S"
418 "Csanyi, G"
419 "Szendroi, B"
420 "Csermely, P"
421 "Csete, M"
422 "Cunha, C"
423 "Bestavros, A"
424 "Crovella, M"
425 "Cvetkovic, D"
426 "Doob, M"
427 "Sachs, H"
428 "Dafontouracosta, L"
429 "Diambra, L"
430 "Daley, D"
431 "Gani, J"
432 "Kendall, D"
433 "Dall, J"
434 "Christensen, M"
435 "Davidsen, J"
436 "Davis, A"
437 "Gardner, B"
438 "Gardner, M"
439 "Davis, G"
440 "Greve, H"
441 "Yoo, M"
442 "Dearcangelis, L"
443 "Herrmann, H"
444 "Decastro, R"
445 "Grossman, J"
446 "Deffuant, G"
447 "Neau, D"
448 "Amblard, F"
449 "Weisbuch, G"
450 "Defraysseix, H"
451 "Degroot, M"
452 "Delimaesilva, D"
453 "Medeirossoares, M"
454 "Henriques, M"
455 "Schivanialves, M"
456 "Deaguilar, S"
457 "Decarvalho, T"
458 "Corso, G"
459 "Lucena, L"
460 "Delucia, M"
461 "Bottaccio, M"
462 "Montuori, M"
463 "Pietronero, L"
464 "Demenezes, M"
465 "Moukarzel, C"
466 "Penna, T"
467 "Demers, A"
468 "Greene, D"
469 "Hauser, C"
470 "Irish, W"
471 "Larson, J"
472 "Demoura, A"
473 "Motter, A"
474 "Grebogi, C"
475 "Derrida, B"
476 "Flyvbjerg, H"
477 "Gardner, E"
478 "Zippelius, A"
479 "Deshazer, D"
480 "Breban, R"
481 "Ott, E"
482 "Roy, R"
483 "Destexhe, A"
484 "Marder, E"
485 "Dezso, Z"
486 "Diekmann, O"
487 "Heesterbeek, J"
488 "Dobrin, R"
489 "Beg, Q"
490 "Dodds, P"
491 "Muhamad, R"
492 "Rothman, D"
493 "Sabel, C"
494 "Dodel, S"
495 "Herrmann, J"
496 "Geisel, T"
497 "Donath, W"
498 "Hoffman, A"
499 "Donetti, L"
500 "Dorogovtsev, S"
501 "Goltsev, A"
502 "Mendes, J"
503 "Samukhin, A"
504 "Doye, J"
505 "Du, D"
506 "Gu, J"
507 "Dunne, J"
508 "Williams, R"
509 "Martinez, N"
510 "Durrett, R"
511 "Eames, K"
512 "Keeling, M"
513 "Mielsch, L"
514 "Echenique, P"
515 "Gomezgardenes, J"
516 "Moreno, Y"
517 "Vazquez, A"
518 "Eckmann, J"
519 "Moses, E"
520 "Egghe, L"
521 "Rousseau, R"
522 "Eguiluz, V"
523 "Chialvo, D"
524 "Cecchi, G"
525 "Baliki, M"
526 "Apkarian, A"
527 "Klemm, K"
528 "Eigen, M"
529 "Schuster, P"
530 "Eisenberg, D"
531 "Marcotte, E"
532 "Xenarios, I"
533 "Yeates, T"
534 "Eisenberg, E"
535 "Levanon, E"
536 "Eldar, A"
537 "Engel, A"
538 "Fries, P"
539 "Singer, W"
540 "Moll, C"
541 "Fried, I"
542 "Ojemann, G"
543 "Ennis, J"
544 "Erdos, P"
545 "Renyi, A"
546 "Ergun, G"
547 "Rodgers, G"
548 "Eriksen, K"
549 "Simonsen, I"
550 "Maslov, S"
551 "Everitt, B"
552 "Fabrikant, A"
553 "Koutsoupias, E"
554 "Papadimitriou, C"
555 "Falconer, K"
556 "Faloutsos, M"
557 "Faloutsos, P"
558 "Faloutsos, C"
559 "Fararo, T"
560 "Sunshine, M"
561 "Farkas, I"
562 "Derenyi, I"
563 "Faust, K"
564 "Willert, K"
565 "Rowlee, D"
566 "Skvoretz, J"
567 "Fell, D"
568 "Felleman, D"
569 "Vanessen, D"
570 "Femat, R"
571 "Solisperales, G"
572 "Ferguson, N"
573 "Garnett, G"
574 "Ferrericancho, R"
575 "Janssen, C"
576 "Kohler, R"
577 "Fiduccia, C"
578 "Mattheyses, R"
579 "Fiedler, M"
580 "Filatrella, G"
581 "Straughn, B"
582 "Barbara, P"
583 "Fingelkurts, A"
584 "Kahkonen, S"
585 "Fink, K"
586 "Johnson, G"
587 "Carroll, T"
588 "Fitzhugh, R"
589 "Flake, G"
590 "Lawrence, S"
591 "Giles, C"
592 "Coetzee, F"
593 "Fontes, L"
594 "Schonmann, R"
595 "Spata, A"
596 "Fortunato, S"
597 "Foster, I"
598 "Kesselman, C"
599 "Fox, J"
600 "Hill, C"
601 "Frank, L"
602 "Frank, O"
603 "Strauss, D"
604 "Freeman, L"
605 "French, J"
606 "Frith, C"
607 "Liddle, P"
608 "Frackowiak, R"
609 "Fronczak, A"
610 "Fronczak, P"
611 "Jedynak, M"
612 "Sienkiewicz, J"
613 "Fu, C"
614 "Fujisaka, H"
615 "Yamada, T"
616 "Gade, P"
617 "Hu, C"
618 "Gafiychuk, V"
619 "Lubashevsky, I"
620 "Stosyk, A"
621 "Galaskiewicz, J"
622 "Marsden, P"
623 "Galstyan, A"
624 "Lerman, K"
625 "Gammaitoni, L"
626 "Hanggi, P"
627 "Jung, P"
628 "Marchesoni, F"
629 "Gao, Z"
630 "Hu, B"
631 "Hu, G"
632 "Garey, M"
633 "Johnson, D"
634 "Garfield, E"
635 "Garfinkel, I"
636 "Glei, D"
637 "Mclanahan, S"
638 "Garlaschelli, D"
639 "Castri, M"
640 "Loffredo, M"
641 "Gastner, M"
642 "Gauthier, D"
643 "Bienfang, J"
644 "Gerschgorin, S"
645 "Giot, L"
646 "Girvan, M"
647 "Glanz, J"
648 "Perezpena, R"
649 "Glass, L"
650 "Gleiss, P"
651 "Stadler, P"
652 "Goh, K"
653 "Ghim, C"
654 "Kahng, B"
655 "Kim, D"
656 "Lee, D"
657 "Oh, E"
658 "Goldberg, D"
659 "Nichols, D"
660 "Oki, B"
661 "Terry, D"
662 "Goldbeter, A"
663 "Gonze, D"
664 "Houart, G"
665 "Leloup, J"
666 "Dupont, G"
667 "Goldwasser, L"
668 "Roughgarden, J"
669 "Golomb, D"
670 "Hansel, D"
671 "Rinzel, J"
672 "Golub, G"
673 "Vanloan, C"
674 "Floria, L"
675 "Gonzales, M"
676 "Sousa, A"
677 "Hally, J"
678 "Goodhill, A"
679 "Simmen, M"
680 "Willshaw, D"
681 "Goodman, M"
682 "Hall, D"
683 "Avery, L"
684 "Lockery, S"
685 "Gorman, S"
686 "Tangmunarunkit, H"
687 "Granovetter, M"
688 "Grassberger, P"
689 "Gray, C"
690 "Konig, P"
691 "Greenhalgh, D"
692 "Gregoire, G"
693 "Gross, J"
694 "Kujala, J"
695 "Hamalainen, M"
696 "Timmermann, L"
697 "Schnitzler, A"
698 "Salmelin, R"
699 "Ion, P"
700 "Guardiola, X"
701 "Llas, M"
702 "Perez, C"
703 "Guare, J"
704 "Guelzim, N"
705 "Bottani, S"
706 "Bourgine, P"
707 "Kepes, F"
708 "Giralt, F"
709 "Mossa, S"
710 "Turtschi, A"
711 "Gupta, S"
712 "Hall, G"
713 "Bahar, S"
714 "Hall, K"
715 "Hari, R"
716 "Ilmoniemi, R"
717 "Knuutila, J"
718 "Lounasmaa, O"
719 "Handcock, M"
720 "Jones, J"
721 "Sompolinsky, H"
722 "Harary, F"
723 "Harwell, L"
724 "Hopfield, J"
725 "Leibler, S"
726 "Murray, A"
727 "Hayes, B"
728 "Haynie, D"
729 "Heagy, J"
730 "Hegselmann, R"
731 "Krause, U"
732 "He, M"
733 "Xu, H"
734 "Sun, Q"
735 "Herrero, C"
736 "Herrmann, C"
737 "Provero, P"
738 "Hong, D"
739 "Roux, S"
740 "Hethcote, H"
741 "Higham, D"
742 "Hilgetag, C"
743 "Oneill, M"
744 "Scannell, J"
745 "Grant, A"
746 "Kaiser, M"
747 "Hillier, B"
748 "Hanson, J"
749 "Hirsch, J"
750 "Hodgkin, A"
751 "Huxley, A"
752 "Hoff, P"
753 "Raftery, A"
754 "Holland, P"
755 "Leinhardt, S"
756 "Holme, P"
757 "Edling, C"
758 "Liljeros, F"
759 "Ghoshal, G"
760 "Huss, M"
761 "Kim, B"
762 "Yoon, C"
763 "Han, S"
764 "Trusina, A"
765 "Minnhagen, P"
766 "Holmgren, C"
767 "Harkany, T"
768 "Svennenfors, B"
769 "Zilberter, Y"
770 "Holter, N"
771 "Mitra, M"
772 "Cieplak, M"
773 "Fedroff, N"
774 "Hong, H"
775 "Choi, M"
776 "Park, H"
777 "Horn, N"
778 "Ruppin, E"
779 "Horwitz, B"
780 "Hufnagel, L"
781 "Brockmann, D"
782 "Hugenii, C"
783 "Yang, J"
784 "Liu, W"
785 "Huxham, M"
786 "Beaney, S"
787 "Raffaelli, D"
788 "Lopezruiz, R"
789 "Iamnitchi, A"
790 "Ripeanu, M"
791 "Ichinomiya, T"
792 "Igoshin, O"
793 "Kaiser, D"
794 "Oster, G"
795 "Ihmels, J"
796 "Friedlander, G"
797 "Bergmann, S"
798 "Ofersarig, Y"
799 "Ito, T"
800 "Chiba, T"
801 "Ozawa, R"
802 "Yoshida, M"
803 "Hattori, M"
804 "Sakaki, Y"
805 "Itzkovitz, S"
806 "Milo, R"
807 "Kashtan, N"
808 "Ziv, G"
809 "Jacob, F"
810 "Monod, J"
811 "Jacobson, V"
812 "Jaffe, A"
813 "Trajtenberg, M"
