id,name
814 "Jain, A"
815 "Murty, M"
816 "Flynn, P"
817 "Jain, S"
818 "Krishna, S"
819 "Jalan, S"
820 "Amritkar, R"
821 "Jankowski, S"
822 "Londei, A"
823 "Mazur, C"
824 "Lozowski, A"
825 "Jansen, R"
826 "Yu, H"
827 "Greenbaum, D"
828 "Kluger, Y"
829 "Krogan, N"
830 "Chung, S"
831 "Emili, A"
832 "Snyder, M"
833 "Greenblatt, J"
834 "Gerstein, M"
835 "Janson, S"
836 "Luczak, T"
837 "Rucinski, A"
838 "Jensen, H"
839 "Mason, S"
840 "Tombor, B"
841 "Jespersen, S"
842 "Blumen, A"
843 "Sokolov, I"
844 "Jia, L"
845 "Sano, M"
846 "Lai, P"
847 "Chan, C"
848 "Jiang, B"
849 "Claramunt, C"
850 "Jiang, Y"
851 "Lozadacassou, M"
852 "Vinet, A"
853 "Jin, E"
854 "Johnson, S"
855 "Jordano, P"
856 "Bascompte, J"
857 "Olesen, J"
858 "Josic, K"
859 "Joy, M"
860 "Jouve, B"
861 "Rosentiehl, P"
862 "Imbert, M"
863 "Jung, S"
864 "Kim, S"
865 "Park, Y"
866 "Kalapala, V"
867 "Sanwalani, V"
868 "Kaneko, K"
869 "Karbowski, J"
870 "Karev, G"
871 "Wolf, Y"
872 "Rzhetsky, A"
873 "Berezovskaya, F"
874 "Koonin, E"
875 "Karinthy, F"
876 "Karonski, M"
877 "Karp, P"
878 "Riley, M"
879 "Paley, S"
880 "Pellegrinitoole, A"
881 "Krummenacker, M"
882 "Kauffman, S"
883 "Kautz, H"
884 "Selman, B"
885 "Shah, M"
886 "Kephart, J"
887 "White, S"
888 "Kermarrec, A"
889 "Ganesh, A"
890 "Massoulie, L"
891 "Kernighan, B"
892 "Chung, J"
893 "Kim, J"
894 "Kinney, R"
895 "Kinouchi, O"
896 "Martinez, A"
897 "Lima, G"
898 "Lourenc, G"
899 "Risaugusman, S"
900 "Kirkpatrick, S"
901 "Gelatt, C"
902 "Vecchi, M"
903 "Kiss, I"
904 "Zhai, Y"
905 "Hudson, J"
906 "Kleczkowski, A"
907 "Grenfell, B"
908 "Kumar, S"
909 "Klevecz, R"
910 "Bolen, J"
911 "Duran, O"
912 "Klovdahl, A"
913 "Potterat, J"
914 "Woodhouse, D"
915 "Muth, J"
916 "Muth, S"
917 "Darrow, W"
918 "Klyachko, V"
919 "Knuth, D"
920 "Kocarev, L"
921 "Parlitz, U"
922 "Laurent, G"
923 "Koch, M"
924 "Norris, D"
925 "Hundgeorgiadis, M"
926 "Paturi, R"
927 "Ermentrout, B"
928 "Kor, J"
929 "Korte, C"
930 "Milgram, S"
931 "Kotter, R"
932 "Stephan, K"
933 "Sommer, F"
934 "Leyvraz, F"
935 "Krause, A"
936 "Frank, K"
937 "Mason, D"
938 "Taylor, W"
939 "Krebs, V"
940 "Kree, R"
941 "Kretzschmar, M"
942 "Vanduynhoven, Y"
943 "Severijnen, A"
944 "Sivakumar, D"
945 "Upfal, E"
946 "Zanette, D"
947 "Kuramoto, Y"
948 "Nakao, H"
949 "Kwon, O"
950 "Moon, H"
951 "Lagofernandez, L"
952 "Corbacho, F"
953 "Huerta, R"
954 "Siguenza, J"
955 "Lahtinen, J"
956 "Kaski, K"
957 "Lawniczak, A"
958 "Maxie, K"
959 "Gerisch, A"
960 "Lee, L"
961 "Harrison, L"
962 "Mechelli, A"
963 "Leone, M"
964 "Zecchina, R"
965 "Levanquyen, M"
966 "Quilichini, P"
967 "Bernard, C"
968 "Esclapez, M"
969 "Benari, Y"
970 "Gozlan, H"
971 "Levin, S"
972 "Li, C"
973 "Chen, G"
974 "Lieberman, E"
975 "Hauert, C"
976 "Nowak, M"
977 "Aberg, Y"
978 "Li, R"
979 "Erneux, T"
980 "Li, S"
981 "Wand, H"
982 "Ouyang, Q"
983 "Liu, Z"
984 "Lai, Y"
985 "Hoppensteadt, F"
986 "Ye, N"
987 "Li, W"
988 "Cai, X"
989 "Li, X"
990 "Llinas, R"
991 "Lloyd, A"
992 "Lockhart, D"
993 "Winzeler, E"
994 "Logothetis, N"
995 "Pauls, J"
996 "Augath, M"
997 "Trinath, T"
998 "Oeltermann, A"
999 "Lorrain, F"
1000 "White, H"
1001 "Lotka, A"
1002 "Lu, J"
1003 "Yu, X"
1004 "Chen, D"
1005 "Lusseau, D"
1006 "Lu, W"
1007 "Chen, T"
1008 "Macdonald, P"
1009 "Macgraw, P"
1010 "Menzinger, M"
1011 "Mahadevan, R"
1012 "Palsson, B"
1013 "Ma, H"
1014 "Zeng, A"
1015 "Majorana, E"
1016 "Mangan, S"
1017 "Manna, S"
1018 "Sen, P"
1019 "Mari, C"
1020 "Mariolis, P"
1021 "Rigon, R"
1022 "Giacometti, A"
1023 "Rodrigueziturbe, I"
1024 "Marodi, M"
1025 "Dovidio, F"
1026 "Marro, J"
1027 "Dickman, R"
1028 "Martin, R"
1029 "Andras, P"
1030 "Zaliznyak, A"
1031 "Masoller, C"
1032 "Marti, A"
1033 "Massunaga, M"
1034 "Bahiana, M"
1035 "Masuda, N"
1036 "Aihara, K"
1037 "Miwa, H"
1038 "Konno, N"
1039 "Matthews, P"
1040 "Mirollo, R"
1041 "Vallone, A"
1042 "Mccann, K"
1043 "Hastings, A"
1044 "Huxel, G"
1045 "Mcgraw, P"
1046 "Meester, R"
1047 "Mehring, C"
1048 "Hehl, U"
1049 "Kubo, M"
1050 "Diesmann, M"
1051 "Mehta, M"
1052 "Melin, G"
1053 "Persson, O"
1054 "Menczer, F"
1055 "Belew, R"
1056 "Pant, G"
1057 "Ruiz, M"
1058 "Srinivasan, P"
1059 "Merton, R"
1060 "Mewes, H"
1061 "Frishman, D"
1062 "Guldener, U"
1063 "Mannhaupt, G"
1064 "Mayer, K"
1065 "Mokrejs, M"
1066 "Morgenstern, B"
1067 "Munsterkotter, M"
1068 "Rudd, S"
1069 "Weil, B"
1070 "Levitt, R"
1071 "Shenorr, S"
1072 "Ayzenshtat, I"
1073 "Sheffer, M"
1074 "Levy, W"
1075 "Mitchell, M"
1076 "Mizruchi, M"
1077 "Mohar, B"
1078 "Molloy, M"
1079 "Reed, B"
1080 "Monasson, R"
1081 "Montoya, J"
1082 "Moreira, A"
1083 "Andrade, J"
1084 "Morelli, L"
1085 "Moreno, J"
1086 "Gomez, J"
1087 "Pacheco, A"
1088 "Nekovee, M"
1089 "Vazquezprada, M"
1090 "Morris, M"
1091 "Dasgupta, P"
1092 "Nishikawa, T"
1093 "Mrowka, R"
1094 "Patzak, A"
1095 "Herzel, H"
1096 "Holste, D"
1097 "Muller, J"
1098 "Schonfisch, B"
1099 "Kirkilionis, M"
1100 "Murray, J"
1101 "Nagumo, J"
1102 "Arimoto, S"
1103 "Yoshizawa, S"
1104 "Nakamura, I"
1105 "Neiman, A"
1106 "Pei, X"
1107 "Russell, D"
1108 "Wojtenek, W"
1109 "Wilkens, L"
1110 "Moss, F"
1111 "Braun, H"
1112 "Huber, M"
1113 "Voigt, K"
1114 "Nemeth, G"
1115 "Vattay, G"
1116 "Netoff, T"
1117 "Clewley, R"
1118 "Arno, S"
1119 "Keck, T"
1120 "White, J"
1121 "Forrest, S"
1122 "Balthrop, J"
1123 "Leicht, E"
1124 "Niebur, E"
1125 "Kammen, D"
1126 "Nieminen, J"
1127 "Noh, J"
1128 "Rieger, H"
1129 "Sigmund, K"
1130 "Rho, K"
1131 "Ohira, T"
1132 "Sawatari, R"
1133 "Okane, D"
1134 "Treves, A"
1135 "Onnela, J"
1136 "Chakraborti, A"
1137 "Kanto, A"
1138 "Jarisaramaki, J"
1139 "Onody, R"
1140 "Decastro, P"
1141 "Oosawa, C"
1142 "Savageau, M"
1143 "Oram, A"
1144 "Osborne, M"
1145 "Rosenblum, M"
1146 "Otsuka, K"
1147 "Kawai, R"
1148 "Hwong, S"
1149 "Ko, J"
1150 "Chern, J"
1151 "Overbay, T"
1152 "Overbeek, R"
1153 "Larsen, N"
1154 "Pusch, G"
1155 "Dsouza, M"
1156 "Selkovjr, E"
1157 "Kyrpides, N"
1158 "Fonstein, M"
1159 "Maltsev, N"
1160 "Selkov, E"
1161 "Ozana, M"
1162 "Bassler, K"
1163 "Corral, A"
1164 "Padgett, J"
1165 "Ansell, C"
1166 "Motwani, R"
1167 "Winograd, T"
1168 "Pandey, A"
1169 "Mann, M"
1170 "Pandit, S"
1171 "Pandya, R"
1172 "Park, J"
1173 "Parmananda, P"
1174 "Pasemann, F"
1175 "Passingham, R"
1176 "Sthepan, K"
1177 "Rubi, M"
1178 "Smith, E"
1179 "Pekalski, A"
1180 "Pennock, D"
1181 "Glover, E"
1182 "Petermannn, T"
1183 "Pimm, S"
1184 "Pinto, S"
1185 "Lopes, S"
1186 "Viana, R"
1187 "Piot, P"
1188 "Pitts, F"
1189 "Pluchino, A"
1190 "Podani, J"
1191 "Szathmary, E"
1192 "Polis, G"
1193 "Pool, I"
1194 "Kochen, M"
1195 "Porter, M"
1196 "Mucha, P"
1197 "Warmbrand, C"
1198 "Pothen, A"
1199 "Simon, H"
1200 "Liou, K"
1201 "Rothenberg, R"
1202 "Zimmermanroger, H"
1203 "Green, D"
1204 "Taylor, J"
1205 "Bonney, M"
1206 "Phillipsplummer, L"
1207 "Maldonadolong, T"
1208 "Zimmerman, H"
1209 "Powell, W"
1210 "White, D"
1211 "Koput, K"
1212 "Owensmith, J"
1213 "Price, D"
1214 "Radicchi, F"
1215 "Cecconi, F"
1216 "Loreto, V"
1217 "Parisi, D"
1218 "Raghavachari, S"
1219 "Glazier, J"
1220 "Rain, J"
1221 "Ramasco, J"
1222 "Ramezanpour, A"
1223 "Karimipour, V"
1224 "Mashaghi, A"
1225 "Rapoport, A"
1226 "Chammah, A"
1227 "Horvath, W"
1228 "Somera, A"
1229 "Mongru, D"
1230 "Reichardt, J"
1231 "Resnick, P"
1232 "Varian, H"
1233 "Ress, G"
1234 "Kreiman, G"
1235 "Restrepo, J"
1236 "Hunt, B"
1237 "Rives, A"
1238 "Galitski, T"
1239 "Darbydowman, K"
1240 "Roethlisberger, F"
1241 "Dickson, W"
1242 "Rogers, J"
1243 "Wille, L"
1244 "Rogister, F"
1245 "Thornburg, K"
1246 "Fabiny, L"
1247 "Moller, M"
1248 "Romano, S"
1249 "Eguia, M"
1250 "Rosa, E"
1251 "Hess, M"
1252 "Rosato, V"
1253 "Bologna, S"
1254 "Tiriticco, F"
1255 "Rosvall, M"
1256 "Baldwin, J"
1257 "Trotter, R"
1258 "Rougemont, J"
1259 "Hingamp, P"
1260 "Roxin, A"
1261 "Riecke, H"
1262 "Solla, S"
1263 "Rozenfeld, A"
1264 "Rulkov, N"
1265 "Sushchik, M"
1266 "Tsimring, L"
1267 "Abarbanel, H"
1268 "Gomez, S"
1269 "Sabidussi, G"
1270 "Sachtjen, M"
1271 "Sakaguchi, H"
1272 "Shinomoto, S"
1273 "Sander, L"
1274 "Warren, C"
1275 "Simon, C"
1276 "Koopman, J"
1277 "Sator, N"
1278 "Blackmore, C"
1279 "Grant, S"
1280 "Payne, B"
1281 "Baddeley, R"
1282 "Schafer, C"
1283 "Abel, H"
1284 "Schelling, T"
1285 "Schneeberger, A"
1286 "Schuster, S"
1287 "Pfeiffer, T"
1288 "Moldenhauer, F"
1289 "Koch, I"
1290 "Dandekar, T"
1291 "Schuz, A"
1292 "Schwartz, I"
1293 "Billings, L"
1294 "Bollt, E"
1295 "Schwartz, N"
1296 "Scott, J"
1297 "Searls, D"
1298 "Seary, A"
1299 "Richards, W"
1300 "Sedgewick, R"
1301 "Seglen, P"
1302 "Seidman, S"
1303 "Banerjee, K"
1304 "Biswas, T"
1305 "Chakrabarti, B"
1306 "Dasgupta, S"
1307 "Chatterjee, A"
1308 "Sreeram, P"
1309 "Mukherjee, G"
1310 "Shardanand, U"
1311 "Maes, P"
1312 "Shefi, O"
1313 "Golding, I"
1314 "Segev, R"
1315 "Benjacob, E"
1316 "Ayali, A"
1317 "Shepard, R"
1318 "Sherrington, D"
1319 "Shockley, W"
1320 "Shuai, J"
1321 "Durand, D"
1322 "Sigman, M"
1323 "Simard, D"
1324 "Nadeau, L"
1325 "Kroger, H"
1326 "Singh, B"
1327 "Gupte, N"
1328 "Smith, D"
1329 "Timberlake, M"
1330 "Smith, R"
1331 "Snel, B"
1332 "Bork, P"
1333 "Huynen, M"
1334 "Snijders, T"
1335 "Soares, D"
1336 "Tsallis, C"
1337 "Mariz, A"
1338 "Dasilva, L"
1339 "Socolar, J"
1340 "Soderberg, B"
1341 "Soffer, S"
1342 "Kepler, T"
1343 "Salazarciudad, I"
1344 "Garciafernandez, J"
1345 "Solomonoff, R"
1346 "Crisanti, A"
1347 "Song, C"
1348 "Makse, H"
1349 "Song, S"
1350 "Sjostrom, P"
1351 "Reigl, M"
1352 "Nelson, S"
1353 "Sotelo, C"
1354 "Spirin, V"
1355 "Mirny, L"
1356 "Sporns, O"
1357 "Tononi, G"
1358 "Edelman, G"
1359 "Zwi, J"
1360 "Stam, C"
1361 "Aharony, A"
1362 "Adler, J"
1363 "Meyerortmanns, H"
1364 "Stelling, J"
1365 "Klamt, S"
1366 "Bettenbrock, K"
1367 "Gilles, E"
1368 "Kamper, L"
1369 "Bozkurt, A"
1370 "Stephenson, K"
1371 "Zelen, M"
1372 "Steyvers, M"
1373 "Tenenbaum, J"
1374 "Stiller, J"
1375 "Nettle, D"
1376 "Dunbar, R"
1377 "Stilwell, D"
1378 "Roberson, D"
1379 "Stoneham, A"
1380 "Stuart, J"
1381 "Suchecki, K"
1382 "Svenson, P"
1383 "Swedberg, R"
1384 "Szabo, G"
1385 "Alava, M"
1386 "Sznajdweron, K"
1387 "Sznajd, J"
1388 "Szymanski, J"
1389 "Thurner, S"
1390 "Takayasu, M"
1391 "Takayasu, H"
1392 "Sato, T"
1393 "Tanaka, R"
1394 "Tass, P"
1395 "Weule, M"
1396 "Volkmann, J"
1397 "Freund, H"
1398 "Terman, D"
1399 "Ticos, C"
1400 "Rosajr, E"
1401 "Pardo, W"
1402 "Walkenstein, J"
1403 "Monti, M"
1404 "Tieri, P"
1405 "Valensin, S"
1406 "Castellani, G"
1407 "Remondini, D"
1408 "Franceschi, C"
1409 "Timme, M"
1410 "Wolf, F"
1411 "Mcintosh, A"
1412 "Tornow, S"
1413 "Kozma, B"
1414 "Hengartner, N"
1415 "Korniss, G"
1416 "Torres, J"
1417 "Garrido, P"
1418 "Travers, J"
1419 "Dealbuquerque, M"
1420 "Tsodyks, M"
1421 "Kenet, T"
1422 "Grinvald, A"
1423 "Arieli, A"
1424 "Tyler, J"
1425 "Wilkinson, D"
1426 "Tyson, J"
1427 "Csikasznage, A"
1428 "Novak, B"
1429 "Uetz, P"
1430 "Cagney, G"
1431 "Mansfield, T"
1432 "Judson, R"
1433 "Knight, J"
1434 "Lockshon, D"
1435 "Narayan, V"
1436 "Srinivasan, M"
1437 "Pochart, P"
1438 "Qureshiemili, A"
1439 "Li, Y"
1440 "Godwin, B"
1441 "Conover, D"
1442 "Kalbfleisch, T"
1443 "Vijayadamodar, G"
1444 "Yang, M"
1445 "Johnston, M"
1446 "Fields, S"
1447 "Rothberg, J"
1448 "Glot, L"
1449 "Valente, T"
1450 "Foreman, R"
1451 "Cancho, R"
1452 "Vannucchi, F"
1453 "Vanputten, M"
1454 "Vanvreeswijk, C"
1455 "Vanwiggeren, G"
1456 "Varela, F"
1457 "Lachaux, J"
1458 "Rodriguez, E"
1459 "Martinerie, J"
1460 "Flammini, A"
1461 "Vazquez, F"
1462 "Venkatesh, S"
1463 "Verdasca, J"
1464 "Vezoli, J"
1465 "Falchier, A"
1466 "Knoblauch, K"
1467 "Kennedy, H"
1468 "Czirok, A"
1469 "Cohen, I"
1470 "Shochet, O"
1471 "Vogelstein, B"
1472 "Lane, D"
1473 "Levine, A"
1474 "Vogels, W"
1475 "Vanrenesse, R"
1476 "Birman, K"
1477 "Volchenkov, D"
1478 "Volchenkova, L"
1479 "Vonneumann, J"
1480 "Morgenstern, O"
1481 "Vragovic, I"
1482 "Louis, E"
1483 "Vukadinovic, D"
1484 "Huang, P"
1485 "Erlebach, T"
1486 "Vukmirovic, O"
1487 "Tilghman, S"
1488 "Wall, M"
1489 "Hiavacek, W"
1490 "Walsh, T"
1491 "Wang, B"
1492 "Zhang, F"
1493 "Wang, J"
1494 "Dewilde, P"
1495 "Wang, S"
1496 "Zhang, C"
1497 "Xu, J"
1498 "Pattison, P"
1499 "Waxman, B"
1500 "Weeks, M"
1501 "Clair, S"
1502 "Radda, K"
1503 "Schensul, J"
1504 "Wellman, B"
1505 "Salaff, J"
1506 "Dimitrova, D"
1507 "Garton, L"
1508 "Gulia, M"
1509 "Haythornthwaite, C"
1510 "West, D"
1511 "West, G"
1512 "Brown, J"
1513 "Enquist, B"
1514 "Nazer, N"
1515 "Southgate, E"
1516 "Thompson, J"
1517 "Brenner, S"
1518 "Whittington, M"
1519 "Traub, R"
1520 "Buhl, E"
1521 "Winfree, A"
1522 "Winful, H"
1523 "Rahman, L"
1524 "Wolfram, S"
1525 "Wood, A"
1526 "Wollenberg, B"
1527 "Woolf, M"
1528 "Wormald, N"
1529 "Wuchty, S"
1530 "Wu, C"
1531 "Chua, L"
1532 "Wu, F"
1533 "Rice, D"
1534 "Salwinski, L"
1535 "Baron, M"
1536 "Xulvibrunet, R"
1537 "Yang, K"
1538 "Huang, L"
1539 "Yang, L"
1540 "Yan, G"
1541 "Zhou, T"
1542 "Fu, Z"
1543 "Yaoum, Y"
1544 "Laumann, E"
1545 "Yehia, A"
1546 "Jeandupreux, D"
1547 "Alonso, F"
1548 "Guevara, M"
1549 "Yeung, M"
1550 "Yook, S"
1551 "Tu, Y"
1552 "Young, H"
1553 "Sager, J"
1554 "Csardi, G"
1555 "Haga, P"
1556 "Yusong, T"
1557 "Lingjiang, K"
1558 "Muren, L"
1559 "Zachary, W"
1560 "Zaks, M"
1561 "Park, E"
1562 "Zaslaver, A"
1563 "Mayo, A"
1564 "Rosenberg, R"
1565 "Bashkin, P"
1566 "Sberro, H"
1567 "Tsalyuk, M"
1568 "Zekri, N"
1569 "Clerc, J"
1570 "Cerdeira, H"
1571 "Chen, S"
1572 "Braun, T"
1573 "Yao, Y"
1574 "Zhan, M"
1575 "Zheng, D"
1576 "Trimper, S"
1577 "Zheng, B"
1578 "Hui, P"
1579 "Zheng, Z"
1580 "Zhongbao, K"
1581 "Changshui, Z"
1582 "Zhou, H"
1583 "Zhou, S"
1584 "Mondragon, R"
1585 "Zhu, H"
1586 "Huang, Z"
1587 "Zhu, J"
1588 "Zimmermann, M"
1589 "Abramson, G"